area_fips,industry_code,emp
01000,1011,18933
01000,1012,94633.33333333333
01000,1013,268622.6666666667
01000,1021,402779.3333333334
01000,1022,21717
01000,1023,97859.66666666666
01000,1024,254267.6666666667
01000,1025,437588.6666666667
01000,1026,217476.66666666666
01000,1027,47728
01000,1028,127446.33333333334
02000,1011,15312.333333333334
02000,1012,19005.666666666668
02000,1013,20105
02000,1021,71214
02000,1022,5318
02000,1023,11800
02000,1024,29608.333333333332
02000,1025,69602
02000,1026,44546
02000,1027,10128.666666666666
02000,1028,41654.333333333336
04000,1011,31762.666666666664
04000,1012,175514.3333333333
04000,1013,178301.6666666667
04000,1021,558064.6666666666
04000,1022,50520.66666666667
04000,1023,224760.66666666666
04000,1024,446789
04000,1025,624515.6666666666
04000,1026,348835
04000,1027,78358
04000,1028,151616.6666666667
05000,1011,16429
05000,1012,53512
05000,1013,161814.66666666666
05000,1021,257259
05000,1022,12585.333333333334
05000,1023,52243
05000,1024,146482.33333333334
05000,1025,285970.6666666667
05000,1026,126278.33333333333
05000,1027,25432.333333333336
05000,1028,57442
06000,1011,498868.3333333333
06000,1012,917299
06000,1013,1332753.3333333333
06000,1021,3199125.333333333
06000,1022,565685
06000,1023,851420.6666666666
06000,1024,2757805
06000,1025,3941518.3333333335
06000,1026,2146363.3333333335
06000,1027,557414
06000,1028,859015.3333333334
08000,1011,50389.333333333336
08000,1012,187341.33333333334
08000,1013,151303.66666666666
08000,1021,493366
08000,1022,78808.66666666667
08000,1023,169297
08000,1024,449518
08000,1025,573104.6666666666
08000,1026,365009
08000,1027,86726
08000,1028,154900.6666666667
09000,1011,6014.666666666667
09000,1012,66617.33333333333
09000,1013,163097
09000,1021,298032
09000,1022,34456.666666666664
09000,1023,123587
09000,1024,223362.66666666666
09000,1025,441479
09000,1026,184873
09000,1027,67060
09000,1028,55854.333333333336
10000,1011,1742
10000,1012,24704
10000,1013,27310
10000,1021,81013.33333333333
10000,1022,3909.3333333333335
10000,1023,47860.333333333336
10000,1024,64969
10000,1025,111934
10000,1026,57696.666666666664
10000,1027,12261
10000,1028,14080.333333333332
11000,1011,38.666666666666664
11000,1012,15063
11000,1013,4289.666666666667
11000,1021,41437
11000,1022,23561.333333333336
11000,1023,30562.666666666668
11000,1024,175765.66666666666
11000,1025,128201.66666666666
11000,1026,88693
11000,1027,74191.66666666667
11000,1028,193081.33333333334
12000,1011,60152.33333333333
12000,1012,567243.3333333333
12000,1013,384046
12000,1021,1832148
12000,1022,138857
12000,1023,590044.6666666667
12000,1024,1395684.3333333333
12000,1025,1801402.6666666667
12000,1026,1256463.3333333335
12000,1027,279637.6666666667
12000,1028,461756
13000,1011,29189
13000,1012,205661
13000,1013,403184.6666666667
13000,1021,961453.3333333334
13000,1022,117237.66666666667
13000,1023,243062
13000,1024,720633.3333333334
13000,1025,943096
13000,1026,504084.3333333333
13000,1027,114036.33333333333
13000,1028,239646
15000,1011,5785.333333333333
15000,1012,37685.666666666664
15000,1013,20071.666666666664
15000,1021,131626.66666666666
15000,1022,9182.666666666668
15000,1023,29324
15000,1024,77927.66666666667
15000,1025,132389
15000,1026,130510.66666666667
15000,1027,27649
15000,1028,42196.33333333333
16000,1011,29392
16000,1012,53513
16000,1013,68667
16000,1021,146785.66666666666
16000,1022,9788
16000,1023,34017
16000,1024,97652.33333333334
16000,1025,165662.66666666666
16000,1026,90115
16000,1027,20917.666666666668
16000,1028,47626.333333333336
17000,1011,29354.333333333332
17000,1012,244331.3333333333
17000,1013,587307.6666666666
17000,1021,1231110
17000,1022,105779.33333333334
17000,1023,386606
17000,1024,963318.6666666667
17000,1025,1301569
17000,1026,685066.3333333334
17000,1027,207737.33333333334
17000,1028,265208
18000,1011,22236.333333333332
18000,1012,150803.33333333334
18000,1013,539942
18000,1021,609195
18000,1022,34963.66666666667
18000,1023,137791
18000,1024,348217
18000,1025,680698.6666666666
18000,1026,323721
18000,1027,89949
18000,1028,132910
19000,1011,24801
19000,1012,86197.66666666667
19000,1013,227120.66666666666
19000,1021,317771.3333333334
19000,1022,21492.666666666668
19000,1023,110865
19000,1024,142682.3333333333
19000,1025,359418.3333333333
19000,1026,152234
19000,1027,43907
19000,1028,70514.66666666667
20000,1011,19649.666666666668
20000,1012,66016.66666666667
20000,1013,167700.33333333334
20000,1021,270768.3333333333
20000,1022,19934
20000,1023,75125
20000,1024,181537.6666666667
20000,1025,325221.6666666667
20000,1026,138581.33333333334
20000,1027,35204
20000,1028,84896.66666666667
21000,1011,18766.333333333332
21000,1012,83693.33333333333
21000,1013,252788.66666666666
21000,1021,415785.3333333334
21000,1022,24484.333333333332
21000,1023,95434.66666666667
21000,1024,218554.66666666666
21000,1025,423421
21000,1026,209699
21000,1027,47100.333333333336
21000,1028,90869.66666666667
22000,1011,44573
22000,1012,142353.33333333334
22000,1013,137471.66666666666
22000,1021,387600.3333333333
22000,1022,24943
22000,1023,86231
22000,1024,219037
22000,1025,467371.6666666667
22000,1026,245536.66666666666
22000,1027,46823
22000,1028,97441.66666666667
23000,1011,8062
23000,1012,32247
23000,1013,59807
23000,1021,125120.33333333333
23000,1022,7651.666666666667
23000,1023,31303.333333333332
23000,1024,71322.66666666667
23000,1025,164303.33333333334
23000,1026,84776
23000,1027,18287.666666666664
23000,1028,27444
24000,1011,7504.666666666667
24000,1012,168959.66666666666
24000,1013,113918
24000,1021,474458
24000,1022,38894.333333333336
24000,1023,136028.3333333333
24000,1024,475566
24000,1025,627103.3333333334
24000,1026,298257.3333333333
24000,1027,92979.66666666667
24000,1028,246556
25000,1011,11722.333333333334
25000,1012,170858
25000,1013,244266.66666666666
25000,1021,597392.3333333333
25000,1022,100613
25000,1023,222593.33333333334
25000,1024,619866.3333333334
25000,1025,981452.3333333334
25000,1026,412817
25000,1027,123249
25000,1028,140581
26000,1011,41455.333333333336
26000,1012,189124.66666666666
26000,1013,626269
26000,1021,818498.3333333334
26000,1022,60149.666666666664
26000,1023,211414
26000,1024,650140
26000,1025,970231.6666666666
26000,1026,467998
26000,1027,140771.6666666667
26000,1028,179210.66666666666
27000,1011,29734.333333333332
27000,1012,145802
27000,1013,327621.3333333333
27000,1021,543530.3333333333
27000,1022,51023.666666666664
27000,1023,185951.6666666667
27000,1024,389918.6666666667
27000,1025,698832.6666666666
27000,1026,305530.3333333333
27000,1027,92848.33333333334
27000,1028,141296.66666666666
28000,1011,15813.666666666666
28000,1012,44874.66666666667
28000,1013,146847
28000,1021,235252.33333333334
28000,1022,11688
28000,1023,44001.66666666667
28000,1024,111701.33333333334
28000,1025,289022.6666666667
28000,1026,141306.66666666666
28000,1027,21197.666666666668
28000,1028,67451.66666666667
29000,1011,17349.666666666668
29000,1012,134156.33333333334
29000,1013,278244
29000,1021,562184.6666666667
29000,1022,52173.666666666664
29000,1023,168752.66666666666
29000,1024,388245.6666666666
29000,1025,653181.3333333334
29000,1026,332841.3333333333
29000,1027,78457.33333333333
29000,1028,122742.66666666667
30000,1011,13725.333333333334
30000,1012,34359.666666666664
30000,1013,21200.333333333332
30000,1021,94212
30000,1022,6305
30000,1023,22985.333333333332
30000,1024,45343.66666666667
30000,1025,104632.33333333333
30000,1026,73453.66666666666
30000,1027,18770
30000,1028,39695.666666666664
31000,1011,17994.333333333332
31000,1012,56602
31000,1013,99825.66666666667
31000,1021,198911.6666666667
31000,1022,17272.333333333332
31000,1023,68043.33333333333
31000,1024,122191
31000,1025,227633.66666666666
31000,1026,97126.33333333333
31000,1027,25957
31000,1028,54266.33333333333
32000,1011,20085.333333333332
32000,1012,97743.66666666667
32000,1013,59367.666666666664
32000,1021,266224
32000,1022,16616.666666666664
32000,1023,65224.33333333333
32000,1024,196051
32000,1025,223298.66666666666
32000,1026,359419.6666666666
32000,1027,35650.666666666664
32000,1028,64602.666666666664
33000,1011,2936
33000,1012,30077
33000,1013,71591.33333333333
33000,1021,144246.33333333334
33000,1022,12550.666666666666
33000,1023,33866
33000,1024,85982.33333333333
33000,1025,150997
33000,1026,80202.66666666667
33000,1027,22578
33000,1028,32497
34000,1011,15686
34000,1012,166969.33333333334
34000,1013,249860.66666666666
34000,1021,908721.3333333334
34000,1022,69734.66666666667
34000,1023,246434.66666666666
34000,1024,683760
34000,1025,888742.6666666666
34000,1026,424879
34000,1027,140310.33333333334
34000,1028,214303.33333333334
35000,1011,38718.333333333336
35000,1012,52783.66666666667
35000,1013,29009
35000,1021,142371.33333333334
35000,1022,12474.666666666666
35000,1023,34053.33333333333
35000,1024,114775.33333333333
35000,1025,209280
35000,1026,115744
35000,1027,22177
35000,1028,61676.333333333336
36000,1011,35424
36000,1012,420210
36000,1013,438377
36000,1021,1640196.6666666667
36000,1022,286753
36000,1023,739475.6666666666
36000,1024,1393549.3333333333
36000,1025,2556089
36000,1026,1009943.3333333334
36000,1027,370789
36000,1028,556675
37000,1011,30389.333333333332
37000,1012,234091
37000,1013,478490.3333333333
37000,1021,873494
37000,1022,76973.66666666667
37000,1023,250326.33333333334
37000,1024,658897.3333333334
37000,1025,983869
37000,1026,535393
37000,1027,117273.66666666667
37000,1028,251061.66666666666
38000,1011,26538.666666666668
38000,1012,31959
38000,1013,26623.333333333332
38000,1021,93556.66666666666
38000,1022,6332
38000,1023,23792.333333333332
38000,1024,34773
38000,1025,95368.66666666667
38000,1026,48118.33333333333
38000,1027,11673
38000,1028,23072.333333333332
39000,1011,29867
39000,1012,238714
39000,1013,702139.3333333334
39000,1021,1059737.3333333333
39000,1022,82320.66666666667
39000,1023,295954
39000,1024,751668.3333333333
39000,1025,1307126.6666666667
39000,1026,608176
39000,1027,159646
39000,1028,217628.6666666667
40000,1011,55799
40000,1012,88973
40000,1013,142334
40000,1021,314490
40000,1022,21344.333333333332
40000,1023,78284
40000,1024,200639.66666666666
40000,1025,346420
40000,1026,203372
40000,1027,37576.66666666667
40000,1028,117203
41000,1011,72802
41000,1012,118920.66666666666
41000,1013,199766
41000,1021,372634
41000,1022,37062.333333333336
41000,1023,89167
41000,1024,261296
41000,1025,404264.3333333334
41000,1026,233453
41000,1027,79664
41000,1028,82917.33333333334
42000,1011,55126.666666666664
42000,1012,281813.3333333333
42000,1013,576304.6666666667
42000,1021,1170569.6666666665
42000,1022,91354
42000,1023,332647.6666666667
42000,1024,830490.3333333334
42000,1025,1534840
42000,1026,607984.6666666667
42000,1027,206076.33333333334
42000,1028,243049
44000,1011,1358
44000,1012,21982
44000,1013,39645.66666666667
44000,1021,80074
44000,1022,6134
44000,1023,32433.333333333336
44000,1024,69286
44000,1025,125189.33333333333
44000,1026,66872
44000,1027,19060.666666666664
44000,1028,25681.666666666664
45000,1011,12857.333333333334
45000,1012,107729.33333333333
45000,1013,259385.66666666666
45000,1021,421293
45000,1022,29009.666666666668
45000,1023,103415.33333333333
45000,1024,298938.3333333333
45000,1025,439130.6666666666
45000,1026,283559.6666666667
45000,1027,55574.333333333336
45000,1028,118018
46000,1011,7176.333333333333
46000,1012,25954.666666666664
46000,1013,45091.333333333336
46000,1021,88104
46000,1022,5669.333333333334
46000,1023,29326.666666666668
46000,1024,34642.33333333333
46000,1025,105426.66666666666
46000,1026,53850
46000,1027,11609.666666666666
46000,1028,29211.666666666664
47000,1011,12112.333333333334
47000,1012,134149.33333333334
47000,1013,356398
47000,1021,665436.6666666667
47000,1022,45947.333333333336
47000,1023,160692
47000,1024,430509.3333333334
47000,1025,634964.3333333334
47000,1026,359456.3333333334
47000,1027,83344.66666666667
47000,1028,145447.66666666666
48000,1011,306219.3333333333
48000,1012,814628.3333333334
48000,1013,912904.3333333334
48000,1021,2588957
48000,1022,215759.3333333333
48000,1023,788311.3333333334
48000,1024,1820208
48000,1025,2866678.3333333335
48000,1026,1443608.3333333335
48000,1027,346639
48000,1028,463844.6666666666
49000,1011,15707.666666666666
49000,1012,113135
49000,1013,136852.33333333334
49000,1021,303056.6666666666
49000,1022,40471.666666666664
49000,1023,91382.33333333333
49000,1024,226478.66666666666
49000,1025,310781.6666666667
49000,1026,166245.66666666666
49000,1027,38619.666666666664
49000,1028,81692.66666666667
50000,1011,4426.666666666667
50000,1012,17076.333333333332
50000,1013,30348
50000,1021,56348
50000,1022,4502.666666666667
50000,1023,12160.666666666668
50000,1024,31369.666666666668
50000,1025,71024.33333333333
50000,1026,38704.333333333336
50000,1027,8908.666666666666
50000,1028,18062
51000,1011,19271.666666666668
51000,1012,215963.3333333333
51000,1013,253583.66666666666
51000,1021,686904.6666666666
51000,1022,73407.66666666667
51000,1023,201257
51000,1024,779614.6666666666
51000,1025,844294
51000,1026,439786
51000,1027,144394
51000,1028,255787
53000,1011,133078
53000,1012,213687.33333333334
53000,1013,309168.3333333333
53000,1021,681463.6666666666
53000,1022,152793.66666666666
53000,1023,155425.33333333334
53000,1024,440136
53000,1025,755062.6666666666
53000,1026,380626
53000,1027,104749
53000,1028,175419
54000,1011,23385.333333333332
54000,1012,42326.666666666664
54000,1013,46903
54000,1021,133129.33333333334
54000,1022,9145.333333333334
54000,1023,24868.666666666668
54000,1024,71841.66666666667
54000,1025,178332
54000,1026,77646.33333333334
54000,1027,20282
54000,1028,50560
55000,1011,32773
55000,1012,135653
55000,1013,488167
55000,1021,547612.3333333334
55000,1022,49241
55000,1023,152734.3333333333
55000,1024,330939.3333333333
55000,1025,621419.3333333333
55000,1026,314656.6666666667
55000,1027,85584.33333333333
55000,1028,137969
56000,1011,23620.333333333332
56000,1012,24729
56000,1013,10150.333333333334
56000,1021,52382
56000,1022,3927.3333333333335
56000,1023,11402.666666666666
56000,1024,20311.666666666668
56000,1025,61177.666666666664
56000,1026,43896.333333333336
56000,1027,7765.666666666667
56000,1028,24279
72000,1011,9217.333333333334
72000,1012,26413
72000,1013,74459
72000,1021,183016.33333333334
72000,1022,16167
72000,1023,44433.333333333336
72000,1024,122402
72000,1025,170531.33333333334
72000,1026,81195
72000,1027,15206.333333333334
72000,1028,122952
78000,1011,157
78000,1012,4132.333333333333
78000,1013,738.6666666666666
78000,1021,7449.333333333333
78000,1022,592
78000,1023,1886.3333333333333
78000,1024,3757
78000,1025,6318
78000,1026,5275.333333333333
78000,1027,1712.6666666666667
78000,1028,5549.333333333333
